version 2
ciMethodData jdk/internal/perf/PerfCounter get ()J 2 5150 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x0 0x1d7d2925408 0x141e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/nio/DirectLongBufferU methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 2 3119 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0xbbd 0x20 0x72 0xe0002 0xbbd 0x290005 0x0 0x0 0x1d7d2923c78 0xbbd 0x0 0x0 0x310003 0xbbd 0x18 0x3d0005 0x0 0x0 0x1d7d2926580 0xbbd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/util/Collections$SetFromMap 19 jdk/internal/ref/CleanerImpl$PhantomCleanableRef methods 0
ciMethodData java/security/AccessController executePrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; 2 4944 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10007 0x27 0x30 0x1329 0x50002 0x1329 0xb0007 0x1350 0x60 0x0 0xe0002 0x0 0x110007 0x0 0x30 0x0 0x180002 0x0 0x1d0005 0x51 0x0 0x1d7d09287f8 0x1231 0x1d7d09288a0 0xce 0x260007 0x1350 0x60 0x0 0x290002 0x0 0x2c0007 0x0 0x30 0x0 0x330002 0x0 0x380002 0x1350 0x3c0002 0x1350 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 21 java/net/URLClassLoader$1 23 jdk/internal/loader/URLClassPath$3 methods 0
ciMethodData java/security/AccessController checkContext (Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/security/AccessControlContext; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x2 0x1400 0x30007 0x1400 0x160 0x0 0x70007 0x0 0x140 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0xe8 0x0 0x120002 0x0 0x150007 0x0 0xb8 0x0 0x190002 0x0 0x1e0007 0x0 0x88 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x280007 0x0 0x30 0x0 0x2b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/zip/ZipFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 2 2949 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x30002 0xb85 0x1f0005 0xb85 0x0 0x0 0x0 0x0 0x0 0x2a0002 0xb85 0x2d0007 0x4f 0x38 0xb36 0x350003 0xb36 0x50 0x3f0005 0x4f 0x0 0x0 0x0 0x0 0x0 0x450007 0xb85 0x20 0x0 0x580002 0xb85 0x620002 0xb85 0x650008 0x6 0x0 0x140 0x0 0x40 0xb85 0x90 0x890005 0x0 0x0 0x0 0x0 0x0 0x0 0x920003 0x0 0x18 0xa80002 0xb85 0xb70007 0xb82 0x20 0x3 0xc30007 0xb85 0x20 0x0 0xd80002 0xb85 0xe70005 0x0 0x0 0x1d7d2923c78 0xb85 0x0 0x0 0xf00003 0xb85 0x18 0x1070002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 66 java/util/Collections$SetFromMap methods 0
ciMethodData jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 2 4673 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x1241 0x30 0x0 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/security/AccessController wrapException (Ljava/lang/Exception;)Ljava/security/PrivilegedActionException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/perf/PerfCounter addElapsedTimeFrom (J)V 2 5069 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x13cd 0x60005 0x0 0x0 0x1d7d2a7b0f8 0x13cd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 5 jdk/internal/perf/PerfCounter methods 0
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 6925 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x1b0d 0x70003 0x1b0d 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 6869 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x1ad5 0x0 0x0 0x0 0x0 0x0 0x40007 0x1ad5 0x20 0x0 0xb0002 0x1ad5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 6928 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x1b10 0x60002 0x1b10 0xb0005 0x1b10 0x0 0x0 0x0 0x0 0x0 0xe0007 0x1b0d 0x30 0x3 0x160002 0x3 0x1b0005 0x1b0d 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x1b0d 0x30 0x0 0x260002 0x0 0x2a0002 0x1b0d 0x2e0002 0x1b0d 0x360002 0x1b0d 0x3d0002 0x1b0d 0x470002 0x1b0d 0x510002 0x1b0d 0x5a0002 0x1b0d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0x1403 0xc0002 0x1403 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 3 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x3 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethod java/lang/SecurityException <init> (Ljava/lang/String;)V 2 0 1 0 -1
ciMethodData java/util/jar/JarFile maybeInstantiateVerifier ()V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x40007 0x1400 0x20 0x0 0xc0007 0x1388 0xb0 0x78 0x140005 0x0 0x0 0x1d7d2aebdd8 0x78 0x0 0x0 0x1b0007 0x78 0x58 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 11 java/util/zip/ZipFile$1 methods 0
ciMethodData java/util/zip/ZipFile$1 getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 1 477 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20005 0x1dd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getManifestName (Z)Ljava/lang/String; 1 482 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x50005 0x1e2 0x0 0x0 0x0 0x0 0x0 0x180007 0x3 0x98 0x1df 0x1c0007 0x163 0x40 0x7c 0x230007 0x7c 0x58 0x0 0x290005 0x163 0x0 0x0 0x0 0x0 0x0 0x310003 0x7f 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 2 2365 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x93d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifestFromReference ()Ljava/util/jar/Manifest; 2 2366 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 159 0x40007 0xe0 0xa8 0x85e 0xb0005 0x0 0x0 0x1d7d081fdf0 0x85e 0x0 0x0 0xe0004 0x0 0x0 0x1d7d0821ad8 0x85e 0x0 0x0 0x110003 0x85e 0x18 0x170007 0x85e 0x3f0 0xe0 0x1b0005 0xe0 0x0 0x0 0x0 0x0 0x0 0x200007 0x2 0x398 0xde 0x270007 0x4e 0x1f8 0x90 0x2c0005 0x90 0x0 0x0 0x0 0x0 0x0 0x340007 0x0 0x130 0x90 0x3b0005 0x0 0x0 0x1d7d2aebdd8 0x90 0x0 0x0 0x410007 0x0 0x80 0x90 0x4a0005 0x0 0x0 0x1d7d29012a8 0x90 0x0 0x0 0x4e0002 0x90 0x540003 0x90 0x70 0x5a0007 0x0 0x58 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x720002 0x90 0x760005 0x0 0x0 0x1d7d28e74a8 0x90 0x0 0x0 0x790002 0x90 0x7d0003 0x90 0x188 0x820002 0x4e 0x8c0005 0x0 0x0 0x1d7d28e74a8 0x4e 0x0 0x0 0x8f0002 0x4e 0x940007 0x0 0x118 0x4e 0x980005 0x0 0x0 0x1d7d2b2e450 0x4e 0x0 0x0 0x9b0003 0x4e 0xc0 0xa10007 0x0 0xa8 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80003 0x0 0x50 0xb10005 0x0 0x0 0x0 0x0 0x0 0x0 0xbd0002 0xde 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 7 java/lang/ref/SoftReference 14 java/util/jar/Manifest 54 java/util/zip/ZipFile$1 65 java/util/jar/JarFile$JarFileEntry 90 java/util/jar/JarFile 104 java/util/jar/JarFile 117 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData jdk/internal/loader/URLClassPath getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 948 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 77 0x30007 0x3b4 0x148 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x654c 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x1db 0x90 0x6371 0x350005 0x0 0x0 0x1d7d2a08b50 0x6371 0x0 0x0 0x3c0007 0x6198 0x20 0x1d9 0x450003 0x6198 0xffffffffffffff50 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 55 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData jdk/internal/loader/Resource cachedInputStream ()Ljava/io/InputStream; 2 4480 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x8c0 0x58 0x8c0 0x90005 0x0 0x0 0x1d7d2a08750 0x8c0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 jdk/internal/loader/URLClassPath$JarLoader$2 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getInputStream ()Ljava/io/InputStream; 2 2240 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0xb0005 0x0 0x0 0x1d7d28e74a8 0x8c0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/jar/JarFile methods 0
ciMethodData java/util/ArrayList <init> ()V 2 3715 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0xe83 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x1408 0x60007 0x0 0x40 0x1408 0x110007 0x134c 0x20 0xbc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/net/URLClassLoader$1 run ()Ljava/lang/Object; 2 4427 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x1d7d09287f8 0x114b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/net/URLClassLoader$1 methods 0
ciMethodData java/net/URLClassLoader$1 run ()Ljava/lang/Class; 2 4427 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 68 0x80005 0x114b 0x0 0x0 0x0 0x0 0x0 0xd0005 0x114b 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x1d7d092d2b8 0x114b 0x0 0x0 0x1f0007 0x8ff 0x130 0x84c 0x2b0005 0x84c 0x0 0x0 0x0 0x0 0x0 0x390002 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x420007 0x0 0x90 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 17 jdk/internal/loader/URLClassPath methods 0
ciMethodData java/net/URLClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; 2 2122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 184 0x2 0x84a 0x70005 0x84a 0x0 0x0 0x0 0x0 0x0 0xd0005 0x0 0x0 0x1d7d2a08750 0x84a 0x0 0x0 0x150007 0x0 0x2c8 0x84a 0x1c0005 0x84a 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x1d7d2a08750 0x84a 0x0 0x0 0x2e0005 0x84a 0x0 0x0 0x0 0x0 0x0 0x310007 0x70d 0x200 0x13d 0x360007 0x1 0x70 0x13c 0x400005 0x0 0x0 0x1d7d2a85318 0xf0 0x1d7d2a853c0 0x4c 0x440003 0x13c 0x50 0x510005 0x0 0x0 0x1d7d2a85318 0x1 0x0 0x0 0x550003 0x13d 0x138 0x610005 0x0 0x0 0x0 0x0 0x0 0x0 0x640007 0x0 0xe8 0x0 0x6f0002 0x0 0x740005 0x0 0x0 0x0 0x0 0x0 0x0 0x790005 0x0 0x0 0x0 0x0 0x0 0x0 0x7c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x7f0002 0x0 0x840005 0x0 0x0 0x1d7d2a08750 0x84a 0x0 0x0 0x8b0007 0x84a 0xe8 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x9c0002 0x0 0xa10002 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb30005 0x0 0x0 0x1d7d2a08750 0x84a 0x0 0x0 0xb90005 0x0 0x0 0x1d7d2a08750 0x84a 0x0 0x0 0xc60002 0x84a 0xcb0002 0x84a 0xcf0005 0x0 0x0 0x1d7d2a7b0f8 0x84a 0x0 0x0 0xdc0005 0x84a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 9 12 jdk/internal/loader/URLClassPath$JarLoader$2 30 jdk/internal/loader/URLClassPath$JarLoader$2 52 org/gradle/internal/classloader/VisitableURLClassLoader 54 org/gradle/initialization/MixInLegacyTypesClassLoader 62 org/gradle/internal/classloader/VisitableURLClassLoader 108 jdk/internal/loader/URLClassPath$JarLoader$2 144 jdk/internal/loader/URLClassPath$JarLoader$2 151 jdk/internal/loader/URLClassPath$JarLoader$2 162 jdk/internal/perf/PerfCounter methods 0
ciMethodData java/util/zip/ZipFile$1 getManifestNum (Ljava/util/jar/JarFile;)I 1 144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x90 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getManifestNum ()I 1 144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x90 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarVerifier <init> (Ljava/lang/String;[B)V 1 144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10002 0x90 0x1d0002 0x90 0x280002 0x90 0x330002 0x90 0x500002 0x90 0x5b0002 0x90 0x680002 0x90 0x730002 0x90 0x7e0002 0x90 0x890002 0x90 0x940002 0x90 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/util/jar/JarVerifier;Ljava/io/InputStream;Ljava/lang/String;)V 1 217 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10002 0xd9 0x90002 0xd9 0x140002 0xd9 0x1d0005 0xd9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/io/InputStream;Ljava/lang/String;)V 1 73 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x40002 0x49 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Throwable addSuppressed (Ljava/lang/Throwable;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x20007 0x0 0x30 0x0 0xd0002 0x0 0x140002 0x0 0x1c0007 0x0 0x20 0x0 0x270007 0x0 0x30 0x0 0x300002 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x10 0x0 oops 0 methods 0
